Outcome,Predictor,Coef,StdError,DF,t_value,p_value,FDR,logPval,sig
comp_fluency,total_heteroplasmic,-0.0527868932164486,0.0249985166801687,157.453962327789,-2.11160101584445,0.0362993917490733,0.0984597324415007,1.44010065216042,yes
z_af,total_heteroplasmic,-0.0610530548210816,0.0291385389719087,153.640093371074,-2.09526822466769,0.037787421882538,0.094679645434864,1.42265273762472,yes
z_af,total_nonsynVar_heteroplasmic,-0.106238150381733,0.0512888791320063,160.238058218259,-2.07136814412144,0.039927412213962,0.094679645434864,1.39872883650278,yes
comp_fluency,Coding_heteroplasmic,-0.0848117738976186,0.0409850059580614,159.174883916034,-2.06933662482332,0.040130847293226,0.0984597324415007,1.39652167079474,yes
z_af,Coding_heteroplasmic,-0.0950173602554542,0.0477997240420931,155.219218797918,-1.98782236005757,0.0485901429094013,0.094679645434864,1.31345182362328,yes
comp_fluency,CR_heteroplasmic,-0.199835315294666,0.100816405388169,154.842090431053,-1.98217060532211,0.0492298662207503,0.0984597324415007,1.30777134439521,yes
z_af,CR_heteroplasmic,-0.220375168760425,0.117714989027092,151.454139368947,-1.87210796672381,0.0631197636232427,0.094679645434864,1.19983463618193,no
z_lf,Coding_heteroplasmic,-0.0796292078565355,0.0438537014228186,159.659008100315,-1.81579217427475,0.0712784268311338,0.196648941393891,1.14704189407356,no
comp_fluency,total_nonsynVar_heteroplasmic,-0.0800762639394729,0.0441324199436881,164.137006920905,-1.81445440883705,0.0714337461782901,0.107150619267435,1.14609657370441,no
z_lf,total_heteroplasmic,-0.0470507546568949,0.0267160010944106,156.774568635408,-1.76114510890399,0.0801634038402283,0.196648941393891,1.09602385038846,no
z_lf,CR_heteroplasmic,-0.178046943984722,0.107049384935854,152.293828161801,-1.6632224845702,0.0983244706969453,0.196648941393891,1.00733838281819,no
z_af,rRNA_heteroplasmic,-0.2638671983582,0.167631858271675,172.621908336385,-1.57408741440162,0.117298235115348,0.140757882138417,0.930708522287129,no
comp_fluency,rRNA_heteroplasmic,-0.208661624569755,0.143893158901899,176.3470303879,-1.45011497532008,0.148802685444641,0.178563222533569,0.82738923099938,no
comp_overall,total_heteroplasmic,-0.0300142973716471,0.0236710868019693,156.764337914799,-1.26797293350933,0.206687587064421,0.3760461267749,0.684685604801359,no
comp_overall,CR_heteroplasmic,-0.118965540723638,0.0951799109805859,153.271637594279,-1.24990178597565,0.213240526246873,0.3760461267749,0.671130254369588,no
comp_overall2,CR_heteroplasmic,-0.117375565954543,0.0943090151440442,152.470925297648,-1.24458479155219,0.215194100972371,0.383708635467289,0.667169637978985,no
comp_overall2,total_heteroplasmic,-0.0288662483379859,0.0234856354969421,156.514938894671,-1.22910228857739,0.220878118463914,0.383708635467289,0.655847305862727,no
z_af,tRNA_heteroplasmic,-0.461697554597368,0.376037243250808,169.407402259413,-1.22779741337862,0.221226270484491,0.221226270484491,0.655163302100562,no
z_lf,total_nonsynVar_heteroplasmic,-0.0581215864263779,0.0473807487686805,164.60585340227,-1.22669202021555,0.221690115287021,0.323980447756973,0.654253670764655,no
comp_overall,Coding_heteroplasmic,-0.0435883001544647,0.0388200010429544,158.408264642041,-1.1228309887533,0.263208194643402,0.3760461267749,0.579700593656072,no
comp_overall,total_nonsynVar_heteroplasmic,-0.046814856638482,0.0418184896717704,165.357601750291,-1.11947746094916,0.264559967027226,0.3760461267749,0.577475872221563,no
z_lf,rRNA_heteroplasmic,-0.170133843667684,0.153751452953206,177.708713483426,-1.10655112780927,0.269983706464144,0.323980447756973,0.568662444752987,no
comp_overall2,rRNA_heteroplasmic,-0.143276062335409,0.134823998548584,177.39701893093,-1.06268960925216,0.289367231801429,0.383708635467289,0.538550650319812,no
comp_overall2,Coding_heteroplasmic,-0.0390119930465435,0.0385293718293912,158.124335585869,-1.01252605984051,0.31283342314163,0.383708635467289,0.504686853084911,no
comp_overall2,total_nonsynVar_heteroplasmic,-0.0414572766489129,0.0415681857089756,165.879266050055,-0.99733187633352,0.320056073863132,0.383708635467289,0.494773926567825,no
comp_overall,rRNA_heteroplasmic,-0.122309458921492,0.135558227384905,175.855562957491,-0.902265109842473,0.368150198774928,0.3760461267749,0.433974960699079,no
comp_overall,tRNA_heteroplasmic,-0.267570115385615,0.301471000640611,168.859381258884,-0.887548436887932,0.3760461267749,0.3760461267749,0.424758880138478,no
comp_overall2,tRNA_heteroplasmic,-0.261827663320356,0.299802224328975,170.558693543066,-0.87333462553984,0.383708635467289,0.383708635467289,0.415998426776167,no
z_wll,tRNA_heteroplasmic,-0.313252369644546,0.425813341248966,155.849576912877,-0.735656540787886,0.463045444136209,0.940568930748278,0.334376384426781,no
comp_memory,tRNA_heteroplasmic,-0.243734415500792,0.412670997192465,156.989772959734,-0.590626472805204,0.55562002645338,0.994523085558646,0.255222109188109,no
z_moca,CR_heteroplasmic,-0.0802822713895738,0.136631072457683,115.791842013483,-0.587584287713458,0.557955475580932,0.937325679704637,0.253400456046324,no
z_mocam,CR_heteroplasmic,-0.0811327323890372,0.139159841607596,121.514663227802,-0.583018286394834,0.560961418057887,0.748634193789352,0.251067007729167,no
comp_fluency,tRNA_heteroplasmic,-0.180118463991954,0.324205234650507,174.439195357809,-0.555569265209803,0.579217163738232,0.579217163738232,0.237158577324792,no
z_wld,tRNA_heteroplasmic,-0.217677806918869,0.418590644771815,156.052605446587,-0.520025494209339,0.603782725331439,0.968438483483203,0.219119316620232,no
z_mocam,rRNA_heteroplasmic,0.101974401690652,0.208203741680809,143.04342372361,0.489781791947748,0.625038621284788,0.748634193789352,0.20409314666768,no
